Income,Credit_Score,Employment_Status,Loan_Amount,Repayment_History,Loan_Status
141958,760,Employed,188593,Good,1
35795,857,Employed,252779,Average,0
20860,846,Unemployed,204553,Bad,0
123694,552,Employed,330618,Good,0
148106,689,Employed,227832,Good,1
139879,893,Unemployed,367862,Average,0
130268,555,Unemployed,356773,Bad,0
96820,749,Employed,95232,Average,0
74886,309,Self-employed,398688,Good,0
26265,541,Unemployed,309013,Good,0
102386,550,Self-employed,362813,Bad,0
148214,304,Employed,259093,Good,0
57194,418,Unemployed,381328,Bad,0
107498,673,Self-employed,229017,Average,0
132727,364,Unemployed,63140,Bad,0
146324,445,Employed,438612,Bad,0
64131,523,Self-employed,133457,Good,0
80263,538,Employed,64357,Good,0
36023,476,Employed,161672,Bad,0
61090,581,Unemployed,380817,Good,0
87221,362,Self-employed,171673,Good,0
84820,516,Employed,115633,Good,0
20769,760,Employed,258015,Bad,0
79735,404,Self-employed,146111,Good,0
82955,398,Employed,390402,Bad,0
84925,810,Employed,456140,Good,1
141637,684,Self-employed,119286,Average,0
87969,704,Self-employed,143269,Good,1
25311,817,Self-employed,308635,Good,0
123355,775,Self-employed,124071,Bad,0
124724,736,Unemployed,271095,Bad,0
103104,322,Self-employed,80651,Good,0
73707,864,Unemployed,120202,Average,0
105305,757,Unemployed,98777,Good,1
48693,382,Unemployed,198066,Good,0
91932,444,Employed,379407,Average,0
147723,384,Unemployed,240706,Bad,0
113016,377,Unemployed,150158,Good,0
126970,756,Employed,322944,Bad,0
45658,300,Employed,349967,Bad,0
104478,350,Employed,289647,Average,0
142537,745,Self-employed,376022,Average,0
38431,748,Employed,330852,Bad,0
22747,787,Employed,193891,Good,0
143855,333,Unemployed,255977,Bad,0
79150,647,Employed,113870,Good,1
85725,394,Self-employed,59283,Good,0
149981,371,Employed,211645,Average,0
104654,850,Self-employed,390851,Good,1
55773,453,Employed,474149,Good,0
139346,549,Employed,55774,Bad,0
87435,737,Employed,253127,Average,0
76886,417,Employed,192055,Good,0
86803,605,Self-employed,146468,Good,1
51551,567,Self-employed,408478,Average,0
136216,353,Unemployed,330277,Bad,0
31394,535,Self-employed,458155,Average,0
89092,688,Employed,50781,Average,0
23890,700,Unemployed,164586,Good,0
61606,602,Unemployed,499916,Good,1
116276,506,Unemployed,339768,Bad,0
145768,528,Employed,56823,Good,0
100038,877,Self-employed,68489,Good,1
107313,374,Employed,221033,Average,0
30627,734,Unemployed,341262,Good,0
28792,402,Employed,150417,Bad,0
128859,721,Employed,131816,Average,0
128557,605,Self-employed,203335,Bad,0
93969,397,Self-employed,325709,Average,0
63001,634,Unemployed,201426,Good,1
96552,734,Employed,224023,Average,0
43897,746,Employed,403323,Average,0
88148,607,Self-employed,73648,Good,1
141729,548,Employed,493945,Good,0
144243,465,Employed,91971,Bad,0
140923,780,Employed,68658,Bad,0
140174,634,Self-employed,71253,Good,1
43483,841,Unemployed,229635,Good,0
144358,405,Unemployed,207462,Good,0
68555,862,Employed,400808,Average,0
145436,380,Unemployed,232650,Average,0
37159,432,Self-employed,260097,Average,0
130510,437,Self-employed,153850,Good,0
126530,483,Unemployed,475874,Bad,0
100077,700,Unemployed,187924,Good,1
55920,629,Employed,276058,Average,0
112067,807,Unemployed,183623,Average,0
87121,368,Employed,384091,Good,0
89479,845,Employed,111001,Good,1
109475,352,Self-employed,230231,Average,0
39457,749,Self-employed,172775,Average,0
86557,504,Self-employed,494923,Average,0
97189,425,Self-employed,83243,Good,0
129109,342,Unemployed,202872,Average,0
98953,410,Self-employed,388083,Average,0
72995,482,Unemployed,369972,Bad,0
60757,394,Self-employed,311716,Good,0
29692,673,Unemployed,450455,Bad,0
65758,819,Employed,318854,Bad,0
149425,659,Unemployed,464600,Average,0
92409,580,Unemployed,464254,Good,0
91211,494,Self-employed,221918,Average,0
85697,494,Unemployed,269055,Good,0
57065,392,Employed,350135,Bad,0
112093,360,Employed,260129,Good,0
119299,350,Self-employed,450187,Average,0
149293,702,Employed,472355,Average,0
52606,304,Unemployed,397589,Average,0
147791,765,Employed,258139,Good,1
31534,833,Self-employed,130257,Bad,0
114663,704,Unemployed,349855,Bad,0
60397,812,Self-employed,56530,Good,1
146678,532,Unemployed,323260,Average,0
111387,823,Employed,115794,Bad,0
21016,645,Self-employed,443498,Average,0
109789,345,Self-employed,260545,Good,0
75591,845,Unemployed,182970,Average,0
109812,377,Self-employed,54135,Bad,0
43247,372,Unemployed,449845,Bad,0
44300,548,Unemployed,421616,Average,0
94065,346,Unemployed,437291,Good,0
102798,420,Unemployed,300870,Average,0
29268,513,Employed,139087,Good,0
106807,538,Unemployed,246103,Average,0
32185,355,Self-employed,345524,Bad,0
83704,649,Employed,442095,Good,1
106779,406,Self-employed,329215,Good,0
59099,347,Employed,70074,Good,0
28571,872,Unemployed,271796,Bad,0
143372,636,Employed,117843,Average,0
125512,325,Employed,89901,Bad,0
58044,556,Self-employed,323349,Good,0
71214,307,Self-employed,498877,Average,0
81228,552,Unemployed,436805,Bad,0
134752,602,Employed,318050,Good,1
68984,355,Employed,445807,Good,0
60774,825,Employed,437720,Bad,0
22568,773,Unemployed,112987,Bad,0
140151,327,Unemployed,392829,Bad,0
82592,377,Unemployed,422598,Good,0
87563,515,Unemployed,417631,Bad,0
22695,685,Unemployed,104400,Good,0
144375,664,Self-employed,206222,Bad,0
68190,825,Employed,81852,Good,1
25258,611,Employed,486086,Good,0
107538,306,Employed,364900,Average,0
59504,302,Employed,427501,Bad,0
53159,662,Employed,169052,Bad,0
33986,807,Employed,106481,Good,0
81858,573,Employed,313427,Good,0
149312,805,Employed,83691,Good,1
32666,314,Self-employed,444341,Average,0
58660,491,Employed,248137,Average,0
23561,784,Self-employed,76170,Good,0
46854,327,Unemployed,58438,Bad,0
84505,338,Employed,332239,Bad,0
124488,572,Unemployed,197226,Average,0
72251,530,Unemployed,451220,Average,0
42662,385,Unemployed,321896,Good,0
28392,773,Self-employed,105426,Bad,0
50535,425,Unemployed,289968,Good,0
98603,836,Unemployed,338963,Average,0
133569,444,Unemployed,404195,Bad,0
72256,824,Employed,205289,Bad,0
109135,511,Employed,311501,Average,0
147478,324,Self-employed,269780,Good,0
